Gambling Commission;;;;;;;;;;;;;;;
Industry Statistics - November 2015;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
4;Casino: tables;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;Casino Data - Table Numbers;;;;;;;;;;;;;;
;2008/09;2009/10;2010/11;2011/12;2012/13;2013/14;2014/15;;;;;;;;
Electronic Gaming;3.958;3.665;3.607;3.924;4.178;3.900;3.642;;;;;;;;
American Roulette;867;823;804;848;869;872;839;;;;;;;;
Blackjack;597;576;556;589;613;603;590;;;;;;;;
3 Card Poker;250;234;224;233;232;230;234;;;;;;;;
Punto Banco;98;111;102;114;136;162;158;;;;;;;;
Other;188;277;358;222;79;62;80;;;;;;;;
Casino Stud Poker;66;36;20;12;8;6;12;;;;;;;;
Dice;13;17;21;21;16;16;12;;;;;;;;
Total;6.037;5.739;5.692;5.963;6.131;5.851;5.569;;;;;;;;
% Change;;-5%;-1%;5%;3%;-5%;-5%;;;;;;;;
;;;;;;;;;;;;;;;
;Casino Data - Drop (?m);;;;;;;;;;;;;;
;2008/09;2009/10;2010/11;2011/12;2012/13;2013/14;2014/15;;;;;;;;
Electronic Gaming;720,27;701,94;796,11;880,52;984,36;969,50;1.074,90;;;;;;;;
American Roulette;2.260,77;2.132,48;2.502,05;2.470,41;2.653,69;2.862,23;2.755,71;;;;;;;;
Blackjack;765,35;736,11;734,21;785,64;846,07;899,57;899,39;;;;;;;;
3 Card Poker;204,31;188,77;180,86;209,03;229,45;254,23;267,08;;;;;;;;
Punto Banco;401,42;427,10;621,83;966,45;1.289,50;1.720,10;2.237,25;;;;;;;;
Other;45,32;62,28;82,14;52,59;31,30;37,28;48,82;;;;;;;;
Casino Stud Poker;11,84;10,15;7,21;5,11;9,12;6,76;22,58;;;;;;;;
Dice;16,80;13,64;17,61;31,12;19,61;14,89;11,41;;;;;;;;
Total;4.426,08;4.272,47;4.942,02;5.400,86;6.063,10;6.764,56;7.317,15;;;;;;;;
% Change;;-3%;16%;9%;12%;12%;8%;;;;;;;;
;;;;;;;;;;;;;;;
;Casino Data - Win (?m);;;;;;;;;;;;;;
;2008/09;2009/10;2010/11;2011/12;2012/13;2013/14;2014/15;;;;;;;;
Electronic Gaming;101,36;98,66;107,26;121,29;131,62;135,84;141,94;;;;;;;;
American Roulette;321,72;286,85;314,10;307,76;343,38;349,66;386,79;;;;;;;;
Blackjack;148,85;144,85;143,00;155,46;184,50;189,18;206,67;;;;;;;;
3 Card Poker;37,80;35,92;37,09;44,16;49,43;49,85;48,75;;;;;;;;
Punto Banco;67,12;54,89;59,07;98,41;105,63;219,66;194,08;;;;;;;;
Other;9,14;9,46;12,88;8,11;5,59;8,68;7,98;;;;;;;;
Casino Stud Poker;2,75;2,17;2,03;1,33;2,15;1,86;3,78;;;;;;;;
Dice;3,54;2,58;3,00;7,34;2,95;0,44;2,27;;;;;;;;
Total;692,28;635,38;678,43;743,86;825,23;955,17;992,25;;;;;;;;
% Change;;-8%;7%;10%;11%;16%;4%;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;Casino Data - Average Number of Machines;;;;;;;;;;;;;;
;2008/09;2009/10;2010/11;2011/12;2012/13;2013/14;2014/15;;;;;;;;
B1;2.477;2.499;2.603;2.788;2.675;2.676;2.645;;;;;;;;
B2;45;43;30;56;111;175;173;;;;;;;;
B3;5;6;4;11;9;14;4;;;;;;;;
Total;2.527;2.548;2.637;2.855;2.795;2.866;2.822;;;;;;;;
% Change;;1%;3%;8%;-2%;3%;-2%;;;;;;;;
